User-agent: *

# Pages principales accessibles
Allow: /
Allow: /contact-us/create
Allow: /loan-application-credit/request/new
Allow: /about
Allow: /services/home
Allow: /services/professional-loan
Allow: /services/home-loan
Allow: /services/consumer-credit
Allow: /services/students-loans
Allow: /services/investment-financing
Allow: /services/loan-buyback
Allow: /privacy-policy
Allow: /terms-and-conditions

# Empêche l’indexation des pages sensibles ou inutiles pour le SEO
# Bloquer les zones sensibles ou non pertinentes pour l'indexation
Disallow: /admin/
Disallow: /profile/
Disallow: /api/
Disallow: /_wdt/
Disallow: /_error/
Disallow: /.env
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /composer.yaml

# Sitemap(s)
Sitemap: https://monetrafinance.com/sitemap.xml
